To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :feature:achievements:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:social:generateDebugResources UP-TO-DATE
> Task :domain:commerce:packageDebugResources UP-TO-DATE
> Task :domain:farm:packageDebugResources UP-TO-DATE
> Task :data:farm:packageDebugResources UP-TO-DATE
> Task :data:commerce:packageDebugResources UP-TO-DATE
> Task :feature:achievements:generateDebugResources UP-TO-DATE
> Task :data:social:javaPreCompileDebug UP-TO-DATE
> Task :data:farm:parseDebugLocalResources UP-TO-DATE
> Task :domain:commerce:parseDebugLocalResources UP-TO-DATE
> Task :domain:farm:parseDebugLocalResources UP-TO-DATE
> Task :data:commerce:parseDebugLocalResources UP-TO-DATE
> Task :feature:achievements:javaPreCompileDebug UP-TO-DATE
> Task :domain:social:packageDebugResources UP-TO-DATE
> Task :domain:monitoring:packageDebugResources UP-TO-DATE
> Task :data:social:packageDebugResources UP-TO-DATE
> Task :data:monitoring:packageDebugResources UP-TO-DATE
> Task :feature:analytics:generateDebugResources UP-TO-DATE
> Task :domain:monitoring:parseDebugLocalResources UP-TO-DATE
> Task :data:commerce:generateDebugRFile UP-TO-DATE
> Task :data:farm:generateDebugRFile UP-TO-DATE
> Task :feature:analytics:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:farm:generateDebugRFile UP-TO-DATE
> Task :feature:enthusiast-tools:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:social:parseDebugLocalResources UP-TO-DATE
> Task :domain:social:parseDebugLocalResources UP-TO-DATE
> Task :domain:commerce:generateDebugRFile UP-TO-DATE
> Task :data:monitoring:parseDebugLocalResources UP-TO-DATE
> Task :feature:achievements:packageDebugResources UP-TO-DATE
> Task :feature:enthusiast-tools:generateDebugResources UP-TO-DATE
> Task :feature:analytics:javaPreCompileDebug UP-TO-DATE
> Task :feature:enthusiast-tools:javaPreCompileDebug UP-TO-DATE
> Task :feature:asset-management:generateDebugResources UP-TO-DATE
> Task :domain:monitoring:generateDebugRFile UP-TO-DATE
> Task :feature:asset-management:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:events:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:achievements:parseDebugLocalResources UP-TO-DATE
> Task :feature:asset-management:javaPreCompileDebug UP-TO-DATE
> Task :feature:events:generateDebugResources UP-TO-DATE
> Task :feature:analytics:packageDebugResources UP-TO-DATE
> Task :feature:expert:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:social:generateDebugRFile UP-TO-DATE
> Task :data:monitoring:generateDebugRFile UP-TO-DATE
> Task :feature:events:javaPreCompileDebug UP-TO-DATE
> Task :feature:enthusiast-tools:packageDebugResources UP-TO-DATE
> Task :feature:expert:javaPreCompileDebug UP-TO-DATE
> Task :feature:farm-dashboard:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:farm-dashboard:generateDebugResources UP-TO-DATE
> Task :feature:farm-dashboard:javaPreCompileDebug UP-TO-DATE
> Task :feature:farmer-tools:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:social:generateDebugRFile UP-TO-DATE
> Task :feature:farmer-tools:generateDebugResources UP-TO-DATE
> Task :feature:feedback:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:events:packageDebugResources UP-TO-DATE
> Task :feature:achievements:generateDebugRFile UP-TO-DATE
> Task :feature:asset-management:packageDebugResources UP-TO-DATE
> Task :feature:enthusiast-tools:parseDebugLocalResources UP-TO-DATE
> Task :feature:analytics:parseDebugLocalResources UP-TO-DATE
> Task :feature:farmer-tools:javaPreCompileDebug UP-TO-DATE
> Task :feature:feedback:generateDebugResources UP-TO-DATE
> Task :feature:feedback:javaPreCompileDebug UP-TO-DATE
> Task :feature:general:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:events:parseDebugLocalResources UP-TO-DATE
> Task :feature:asset-management:parseDebugLocalResources UP-TO-DATE
> Task :feature:farm-dashboard:packageDebugResources UP-TO-DATE
> Task :feature:general:generateDebugResources UP-TO-DATE
> Task :feature:onboarding:generateDebugResources UP-TO-DATE
> Task :feature:enthusiast-tools:generateDebugRFile UP-TO-DATE
> Task :feature:analytics:generateDebugRFile UP-TO-DATE
> Task :feature:onboarding:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:events:generateDebugRFile UP-TO-DATE
> Task :feature:farm-dashboard:parseDebugLocalResources UP-TO-DATE
> Task :feature:insights:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:asset-management:generateDebugRFile UP-TO-DATE
> Task :feature:farmer-tools:packageDebugResources UP-TO-DATE
> Task :feature:general:javaPreCompileDebug UP-TO-DATE
> Task :feature:leaderboard:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:onboarding:javaPreCompileDebug UP-TO-DATE
> Task :feature:insights:javaPreCompileDebug UP-TO-DATE
> Task :feature:farmer-tools:parseDebugLocalResources UP-TO-DATE
> Task :feature:expert:generateDebugResources UP-TO-DATE
> Task :feature:leaderboard:javaPreCompileDebug UP-TO-DATE
> Task :feature:insights:generateDebugResources UP-TO-DATE
> Task :feature:farm-dashboard:generateDebugRFile UP-TO-DATE
> Task :feature:listing-management:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:leaderboard:generateDebugResources UP-TO-DATE
> Task :feature:onboarding:packageDebugResources UP-TO-DATE
> Task :feature:general:packageDebugResources UP-TO-DATE
> Task :feature:listing-management:generateDebugResources UP-TO-DATE
> Task :feature:feedback:packageDebugResources UP-TO-DATE
> Task :feature:listing-management:javaPreCompileDebug UP-TO-DATE
> Task :feature:login:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:onboarding:parseDebugLocalResources UP-TO-DATE
> Task :feature:general:parseDebugLocalResources UP-TO-DATE
> Task :feature:farmer-tools:generateDebugRFile UP-TO-DATE
> Task :feature:login:generateDebugResources UP-TO-DATE
> Task :feature:feedback:parseDebugLocalResources UP-TO-DATE
> Task :feature:login:javaPreCompileDebug UP-TO-DATE
> Task :feature:expert:packageDebugResources UP-TO-DATE
> Task :feature:marketplace:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:marketplace:generateDebugResources UP-TO-DATE
> Task :feature:marketplace:javaPreCompileDebug UP-TO-DATE
> Task :feature:expert:parseDebugLocalResources UP-TO-DATE
> Task :feature:monitoring:generateDebugResources UP-TO-DATE
> Task :feature:onboarding:generateDebugRFile UP-TO-DATE
> Task :feature:listing-management:packageDebugResources UP-TO-DATE
> Task :feature:general:generateDebugRFile UP-TO-DATE
> Task :feature:monitoring:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feedback:generateDebugRFile UP-TO-DATE
> Task :feature:insights:packageDebugResources UP-TO-DATE
> Task :feature:login:packageDebugResources UP-TO-DATE
> Task :feature:leaderboard:packageDebugResources UP-TO-DATE
> Task :feature:notifications:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:monitoring:javaPreCompileDebug UP-TO-DATE
> Task :feature:leaderboard:parseDebugLocalResources UP-TO-DATE
> Task :feature:login:parseDebugLocalResources UP-TO-DATE
> Task :feature:expert:generateDebugRFile UP-TO-DATE
> Task :feature:notifications:generateDebugResources UP-TO-DATE
> Task :feature:listing-management:parseDebugLocalResources UP-TO-DATE
> Task :feature:marketplace:packageDebugResources UP-TO-DATE
> Task :feature:insights:parseDebugLocalResources UP-TO-DATE
> Task :feature:profile:generateDebugResources UP-TO-DATE
> Task :feature:notifications:javaPreCompileDebug UP-TO-DATE
> Task :feature:profile:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:marketplace:parseDebugLocalResources UP-TO-DATE
> Task :feature:leaderboard:generateDebugRFile UP-TO-DATE
> Task :feature:login:generateDebugRFile UP-TO-DATE
> Task :feature:social-feed:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:monitoring:packageDebugResources UP-TO-DATE
> Task :feature:support:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:profile:javaPreCompileDebug UP-TO-DATE
> Task :feature:social-feed:generateDebugResources UP-TO-DATE
> Task :feature:social-feed:javaPreCompileDebug UP-TO-DATE
> Task :feature:monitoring:parseDebugLocalResources UP-TO-DATE
> Task :feature:support:generateDebugResources UP-TO-DATE
> Task :feature:listing-management:generateDebugRFile UP-TO-DATE
> Task :feature:support:javaPreCompileDebug UP-TO-DATE
> Task :feature:notifications:packageDebugResources UP-TO-DATE
> Task :feature:traceability:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:marketplace:generateDebugRFile UP-TO-DATE
> Task :feature:insights:generateDebugRFile UP-TO-DATE
> Task :feature:transfers:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:traceability:generateDebugResources UP-TO-DATE
> Task :feature:notifications:parseDebugLocalResources UP-TO-DATE
> Task :feature:transfers:generateDebugResources UP-TO-DATE
> Task :feature:monitoring:generateDebugRFile UP-TO-DATE
> Task :feature:profile:packageDebugResources UP-TO-DATE
> Task :feature:traceability:javaPreCompileDebug UP-TO-DATE
> Task :feature:transfers:javaPreCompileDebug UP-TO-DATE
> Task :feature:social-feed:packageDebugResources UP-TO-DATE
> Task :feature:notifications:generateDebugRFile UP-TO-DATE
> Task :feature:support:packageDebugResources UP-TO-DATE
> Task :feature:social-feed:parseDebugLocalResources UP-TO-DATE
> Task :feature:support:parseDebugLocalResources UP-TO-DATE
> Task :feature:social-feed:generateDebugRFile UP-TO-DATE
> Task :feature:support:generateDebugRFile UP-TO-DATE
> Task :feature:profile:parseDebugLocalResources UP-TO-DATE
> Task :feature:profile:generateDebugRFile UP-TO-DATE
> Task :feature:transfers:packageDebugResources UP-TO-DATE
> Task :feature:traceability:packageDebugResources UP-TO-DATE
> Task :feature:transfers:parseDebugLocalResources UP-TO-DATE
> Task :feature:traceability:parseDebugLocalResources UP-TO-DATE
> Task :feature:traceability:generateDebugRFile UP-TO-DATE
> Task :feature:transfers:generateDebugRFile UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :core:model:compileDebugKotlin
> Task :core:model:compileDebugJavaWithJavac NO-SOURCE
> Task :core:model:bundleLibCompileToJarDebug
> Task :core:model:bundleLibRuntimeToJarDebug
> Task :domain:admin:compileDebugKotlin
> Task :domain:admin:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:admin:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:admin:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:common:compileDebugKotlin
> Task :core:common:compileDebugJavaWithJavac NO-SOURCE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:monitoring:compileDebugKotlin
> Task :domain:monitoring:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:monitoring:bundleLibRuntimeToJarDebug
> Task :domain:monitoring:bundleLibCompileToJarDebug
> Task :domain:social:compileDebugKotlin
> Task :domain:social:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:social:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:social:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:navigation:compileDebugKotlin
> Task :core:navigation:compileDebugJavaWithJavac NO-SOURCE
> Task :core:navigation:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:navigation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network:compileDebugKotlin
> Task :core:network:compileDebugJavaWithJavac NO-SOURCE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:commerce:compileDebugKotlin
> Task :domain:commerce:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:commerce:bundleLibRuntimeToJarDebug
> Task :domain:commerce:bundleLibCompileToJarDebug
> Task :domain:farm:compileDebugKotlin
> Task :domain:farm:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:farm:bundleLibCompileToJarDebug
> Task :domain:farm:bundleLibRuntimeToJarDebug
> Task :core:database:kspDebugKotlin
> Task :core:database:compileDebugKotlin
> Task :core:database:compileDebugJavaWithJavac NO-SOURCE
> Task :core:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:compileDebugKotlin
> Task :core:domain:compileDebugJavaWithJavac NO-SOURCE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:designsystem:compileDebugKotlin
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:account:compileDebugKotlin
> Task :domain:account:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:account:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:account:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:admin:kspDebugKotlin
> Task :data:social:kspDebugKotlin
> Task :data:admin:compileDebugKotlin
> Task :data:social:compileDebugKotlin
> Task :data:account:kspDebugKotlin
> Task :data:account:compileDebugKotlin
> Task :data:admin:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:social:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:account:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:admin:transformDebugClassesWithAsm
> Task :data:admin:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:admin:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:social:transformDebugClassesWithAsm
> Task :data:social:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:social:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:account:transformDebugClassesWithAsm
> Task :data:account:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:account:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:commerce:kspDebugKotlin
> Task :data:farm:kspDebugKotlin
> Task :data:monitoring:kspDebugKotlin

> Task :data:farm:compileDebugKotlin FAILED
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/farm/repository/ProductSearchRepositoryImpl.kt:48:25 Assignment type mismatch: actual type is 'Query', but 'CollectionReference' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/farm/repository/ProductSearchRepositoryImpl.kt:51:25 Assignment type mismatch: actual type is 'Query', but 'CollectionReference' was expected.
