To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :data:account:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:navigation:generateDebugResources UP-TO-DATE
> Task :core:navigation:javaPreCompileDebug UP-TO-DATE
> Task :data:account:processDebugNavigationResources UP-TO-DATE
> Task :core:navigation:processDebugNavigationResources UP-TO-DATE
> Task :data:account:generateDebugResources UP-TO-DATE
> Task :core:domain:javaPreCompileDebug UP-TO-DATE
> Task :core:domain:generateDebugResources UP-TO-DATE
> Task :core:domain:processDebugNavigationResources UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :core:network:processDebugNavigationResources UP-TO-DATE
> Task :domain:account:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:account:preBuild UP-TO-DATE
> Task :domain:account:preDebugBuild UP-TO-DATE
> Task :data:admin:preBuild UP-TO-DATE
> Task :data:admin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:account:javaPreCompileDebug UP-TO-DATE
> Task :data:admin:preDebugBuild UP-TO-DATE
> Task :domain:account:generateDebugResources UP-TO-DATE
> Task :domain:account:processDebugNavigationResources UP-TO-DATE
> Task :domain:admin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:admin:generateDebugResources UP-TO-DATE
> Task :data:admin:processDebugNavigationResources UP-TO-DATE
> Task :domain:admin:preBuild UP-TO-DATE
> Task :domain:admin:preDebugBuild UP-TO-DATE
> Task :data:account:javaPreCompileDebug UP-TO-DATE
> Task :data:admin:javaPreCompileDebug UP-TO-DATE
> Task :data:commerce:preBuild UP-TO-DATE
> Task :data:commerce:preDebugBuild UP-TO-DATE
> Task :domain:admin:generateDebugResources UP-TO-DATE
> Task :domain:admin:processDebugNavigationResources UP-TO-DATE
> Task :data:commerce:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:admin:javaPreCompileDebug UP-TO-DATE
> Task :domain:commerce:preBuild UP-TO-DATE
> Task :domain:commerce:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:commerce:preDebugBuild UP-TO-DATE
> Task :data:commerce:generateDebugResources UP-TO-DATE
> Task :data:commerce:processDebugNavigationResources UP-TO-DATE
> Task :domain:commerce:generateDebugResources UP-TO-DATE
> Task :domain:commerce:javaPreCompileDebug UP-TO-DATE
> Task :domain:commerce:processDebugNavigationResources UP-TO-DATE
> Task :data:commerce:javaPreCompileDebug UP-TO-DATE
> Task :data:farm:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:farm:preBuild UP-TO-DATE
> Task :domain:farm:preBuild UP-TO-DATE
> Task :data:farm:preDebugBuild UP-TO-DATE
> Task :domain:farm:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:monitoring:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:farm:preDebugBuild UP-TO-DATE
> Task :domain:monitoring:preBuild UP-TO-DATE
> Task :core:model:packageDebugResources UP-TO-DATE
> Task :core:navigation:packageDebugResources UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :data:account:packageDebugResources UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :core:domain:packageDebugResources UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :data:farm:generateDebugResources UP-TO-DATE
> Task :data:farm:processDebugNavigationResources UP-TO-DATE
> Task :domain:account:packageDebugResources UP-TO-DATE
> Task :data:commerce:packageDebugResources UP-TO-DATE
> Task :data:admin:packageDebugResources UP-TO-DATE
> Task :domain:admin:packageDebugResources UP-TO-DATE
> Task :core:model:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:parseDebugLocalResources UP-TO-DATE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :data:commerce:parseDebugLocalResources UP-TO-DATE
> Task :data:admin:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :domain:account:parseDebugLocalResources UP-TO-DATE
> Task :domain:admin:parseDebugLocalResources UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :data:account:parseDebugLocalResources UP-TO-DATE
> Task :core:navigation:parseDebugLocalResources UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :data:account:generateDebugRFile UP-TO-DATE
> Task :domain:account:generateDebugRFile UP-TO-DATE
> Task :core:model:generateDebugRFile UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :data:admin:generateDebugRFile UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :core:domain:generateDebugRFile UP-TO-DATE
> Task :data:commerce:generateDebugRFile UP-TO-DATE
> Task :core:navigation:generateDebugRFile UP-TO-DATE
> Task :domain:monitoring:preDebugBuild UP-TO-DATE
> Task :domain:admin:generateDebugRFile UP-TO-DATE
> Task :data:monitoring:preBuild UP-TO-DATE
> Task :domain:social:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:social:preBuild UP-TO-DATE
> Task :domain:farm:generateDebugResources UP-TO-DATE
> Task :domain:social:preDebugBuild UP-TO-DATE
> Task :data:monitoring:preDebugBuild UP-TO-DATE
> Task :domain:farm:javaPreCompileDebug UP-TO-DATE
> Task :domain:farm:processDebugNavigationResources UP-TO-DATE
> Task :data:farm:javaPreCompileDebug UP-TO-DATE
> Task :domain:monitoring:generateDebugResources UP-TO-DATE
> Task :domain:monitoring:processDebugNavigationResources UP-TO-DATE
> Task :domain:monitoring:javaPreCompileDebug UP-TO-DATE
> Task :domain:social:generateDebugResources UP-TO-DATE
> Task :data:monitoring:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:social:processDebugNavigationResources UP-TO-DATE
> Task :domain:social:javaPreCompileDebug UP-TO-DATE
> Task :data:social:preBuild UP-TO-DATE
> Task :data:social:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:social:preDebugBuild UP-TO-DATE
> Task :data:monitoring:processDebugNavigationResources UP-TO-DATE
> Task :data:monitoring:generateDebugResources UP-TO-DATE
> Task :feature:login:preBuild UP-TO-DATE
> Task :feature:login:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:commerce:packageDebugResources UP-TO-DATE
> Task :data:monitoring:javaPreCompileDebug UP-TO-DATE
> Task :feature:login:preDebugBuild UP-TO-DATE
> Task :data:social:generateDebugResources UP-TO-DATE
> Task :data:social:processDebugNavigationResources UP-TO-DATE
> Task :data:farm:packageDebugResources UP-TO-DATE
> Task :feature:onboarding:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:social:javaPreCompileDebug UP-TO-DATE
> Task :feature:onboarding:preBuild UP-TO-DATE
> Task :feature:onboarding:preDebugBuild UP-TO-DATE
> Task :feature:farm-dashboard:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:farm:packageDebugResources UP-TO-DATE
> Task :domain:farm:parseDebugLocalResources UP-TO-DATE
> Task :feature:login:generateDebugResources UP-TO-DATE
> Task :feature:login:processDebugNavigationResources UP-TO-DATE
> Task :feature:onboarding:generateDebugResources UP-TO-DATE
> Task :data:farm:parseDebugLocalResources UP-TO-DATE
> Task :feature:onboarding:processDebugNavigationResources UP-TO-DATE
> Task :feature:farm-dashboard:preBuild UP-TO-DATE
> Task :domain:commerce:parseDebugLocalResources UP-TO-DATE
> Task :feature:farm-dashboard:preDebugBuild UP-TO-DATE
> Task :data:monitoring:packageDebugResources UP-TO-DATE
> Task :domain:monitoring:packageDebugResources UP-TO-DATE
> Task :data:social:packageDebugResources UP-TO-DATE
> Task :feature:farm-dashboard:processDebugNavigationResources UP-TO-DATE
> Task :feature:farm-dashboard:generateDebugResources UP-TO-DATE
> Task :feature:marketplace:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:marketplace:preBuild UP-TO-DATE
> Task :feature:marketplace:preDebugBuild UP-TO-DATE
> Task :domain:monitoring:parseDebugLocalResources UP-TO-DATE
> Task :data:monitoring:parseDebugLocalResources UP-TO-DATE
> Task :data:social:parseDebugLocalResources UP-TO-DATE
> Task :domain:farm:generateDebugRFile UP-TO-DATE
> Task :domain:commerce:generateDebugRFile UP-TO-DATE
> Task :data:farm:generateDebugRFile UP-TO-DATE
> Task :domain:social:packageDebugResources UP-TO-DATE
> Task :feature:login:packageDebugResources UP-TO-DATE
> Task :feature:onboarding:packageDebugResources UP-TO-DATE
> Task :feature:social-feed:preBuild UP-TO-DATE
> Task :feature:social-feed:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:marketplace:generateDebugResources UP-TO-DATE
> Task :feature:marketplace:processDebugNavigationResources UP-TO-DATE
> Task :feature:social-feed:preDebugBuild UP-TO-DATE
> Task :domain:monitoring:generateDebugRFile UP-TO-DATE
> Task :feature:monitoring:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:monitoring:preBuild UP-TO-DATE
> Task :data:social:generateDebugRFile UP-TO-DATE
> Task :feature:monitoring:preDebugBuild UP-TO-DATE
> Task :feature:farmer-tools:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:farmer-tools:preBuild UP-TO-DATE
> Task :domain:social:parseDebugLocalResources UP-TO-DATE
> Task :feature:login:parseDebugLocalResources UP-TO-DATE
> Task :data:monitoring:generateDebugRFile UP-TO-DATE
> Task :feature:farmer-tools:preDebugBuild UP-TO-DATE
> Task :feature:social-feed:generateDebugResources UP-TO-DATE
> Task :feature:social-feed:processDebugNavigationResources UP-TO-DATE
> Task :feature:enthusiast-tools:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:enthusiast-tools:preBuild UP-TO-DATE
> Task :feature:enthusiast-tools:preDebugBuild UP-TO-DATE
> Task :feature:monitoring:processDebugNavigationResources UP-TO-DATE
> Task :feature:onboarding:parseDebugLocalResources UP-TO-DATE
> Task :feature:farmer-tools:generateDebugResources UP-TO-DATE
> Task :feature:farm-dashboard:packageDebugResources UP-TO-DATE
> Task :feature:farmer-tools:processDebugNavigationResources UP-TO-DATE
> Task :feature:monitoring:generateDebugResources UP-TO-DATE
> Task :feature:enthusiast-tools:processDebugNavigationResources UP-TO-DATE
> Task :feature:enthusiast-tools:generateDebugResources UP-TO-DATE
> Task :feature:login:generateDebugRFile UP-TO-DATE
> Task :feature:analytics:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:analytics:preBuild UP-TO-DATE
> Task :feature:analytics:preDebugBuild UP-TO-DATE
> Task :feature:profile:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:farm-dashboard:parseDebugLocalResources UP-TO-DATE
> Task :feature:analytics:generateDebugResources UP-TO-DATE
> Task :feature:enthusiast-tools:javaPreCompileDebug UP-TO-DATE
> Task :feature:analytics:processDebugNavigationResources UP-TO-DATE
> Task :feature:social-feed:packageDebugResources UP-TO-DATE
> Task :feature:profile:preBuild UP-TO-DATE
> Task :feature:onboarding:generateDebugRFile UP-TO-DATE
> Task :feature:farmer-tools:packageDebugResources UP-TO-DATE
> Task :feature:profile:preDebugBuild UP-TO-DATE
> Task :feature:profile:generateDebugResources UP-TO-DATE
> Task :feature:farm-dashboard:generateDebugRFile UP-TO-DATE
> Task :feature:social-feed:parseDebugLocalResources UP-TO-DATE
> Task :feature:monitoring:packageDebugResources UP-TO-DATE
> Task :domain:social:generateDebugRFile UP-TO-DATE
> Task :feature:profile:processDebugNavigationResources UP-TO-DATE
> Task :feature:enthusiast-tools:packageDebugResources UP-TO-DATE
> Task :feature:farmer-tools:parseDebugLocalResources UP-TO-DATE
> Task :feature:monitoring:parseDebugLocalResources UP-TO-DATE
> Task :feature:social-feed:generateDebugRFile UP-TO-DATE
> Task :feature:enthusiast-tools:parseDebugLocalResources UP-TO-DATE
> Task :feature:analytics:packageDebugResources UP-TO-DATE
> Task :feature:profile:packageDebugResources UP-TO-DATE
> Task :feature:monitoring:generateDebugRFile UP-TO-DATE
> Task :feature:marketplace:packageDebugResources UP-TO-DATE
> Task :feature:farmer-tools:generateDebugRFile UP-TO-DATE
> Task :feature:analytics:parseDebugLocalResources UP-TO-DATE
> Task :feature:profile:parseDebugLocalResources UP-TO-DATE
> Task :feature:enthusiast-tools:generateDebugRFile UP-TO-DATE
> Task :feature:marketplace:parseDebugLocalResources UP-TO-DATE
> Task :feature:analytics:generateDebugRFile UP-TO-DATE
> Task :feature:profile:generateDebugRFile UP-TO-DATE
> Task :feature:marketplace:generateDebugRFile UP-TO-DATE
> Task :core:model:compileDebugKotlin UP-TO-DATE
> Task :core:model:compileDebugJavaWithJavac NO-SOURCE
> Task :core:model:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:model:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:admin:compileDebugKotlin UP-TO-DATE
> Task :domain:admin:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:admin:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:admin:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac NO-SOURCE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:commerce:compileDebugKotlin UP-TO-DATE
> Task :domain:farm:compileDebugKotlin UP-TO-DATE
> Task :domain:commerce:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:farm:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:commerce:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:commerce:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:farm:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:farm:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:monitoring:compileDebugKotlin UP-TO-DATE
> Task :domain:monitoring:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:monitoring:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:monitoring:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:social:compileDebugKotlin UP-TO-DATE
> Task :domain:social:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:social:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:social:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :core:network:compileDebugJavaWithJavac NO-SOURCE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:navigation:compileDebugKotlin UP-TO-DATE
> Task :core:database:kspDebugKotlin UP-TO-DATE
> Task :core:navigation:compileDebugJavaWithJavac NO-SOURCE
> Task :core:navigation:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:navigation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:compileDebugKotlin UP-TO-DATE
> Task :core:database:compileDebugJavaWithJavac NO-SOURCE
> Task :core:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:commerce:kspDebugKotlin UP-TO-DATE
> Task :data:social:kspDebugKotlin UP-TO-DATE
> Task :data:monitoring:kspDebugKotlin UP-TO-DATE
> Task :data:admin:kspDebugKotlin UP-TO-DATE
> Task :core:domain:compileDebugKotlin UP-TO-DATE
> Task :core:domain:compileDebugJavaWithJavac NO-SOURCE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:admin:compileDebugKotlin UP-TO-DATE
> Task :data:social:compileDebugKotlin UP-TO-DATE
> Task :domain:account:compileDebugKotlin UP-TO-DATE
> Task :domain:account:compileDebugJavaWithJavac NO-SOURCE
> Task :data:admin:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:commerce:compileDebugKotlin UP-TO-DATE
> Task :domain:account:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:account:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:social:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:monitoring:compileDebugKotlin UP-TO-DATE
> Task :data:commerce:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:monitoring:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:account:kspDebugKotlin UP-TO-DATE
> Task :data:farm:kspDebugKotlin UP-TO-DATE
> Task :data:account:compileDebugKotlin UP-TO-DATE
> Task :data:commerce:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:admin:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:social:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:monitoring:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:admin:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:monitoring:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:monitoring:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:social:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:commerce:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:account:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:commerce:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:social:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:admin:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:account:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:account:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:account:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:farm:compileDebugKotlin UP-TO-DATE
> Task :data:farm:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:farm:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:farm:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:farm:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:login:kspDebugKotlin UP-TO-DATE
> Task :feature:farm-dashboard:kspDebugKotlin UP-TO-DATE
> Task :feature:farm-dashboard:compileDebugKotlin UP-TO-DATE
> Task :feature:login:compileDebugKotlin UP-TO-DATE

> Task :feature:social-feed:kspDebugKotlin
e: [ksp] InjectProcessingStep was unable to process 'GroupChatViewModel(MessagingRepository,com.rio.rostry.data.database.dao.OutboxDao,com.rio.rostry.core.common.session.CurrentUserProvider,Gson,AppConnectivityManager,com.rio.rostry.data.sync.SyncManager)' because 'MessagingRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.messaging.GroupChatViewModel
    => element (CONSTRUCTOR): GroupChatViewModel(MessagingRepository,com.rio.rostry.data.database.dao.OutboxDao,com.rio.rostry.core.common.session.CurrentUserProvider,Gson,AppConnectivityManager,com.rio.rostry.data.sync.SyncManager)
    => type (EXECUTABLE constructor): (MessagingRepository,com.rio.rostry.data.database.dao.OutboxDao,com.rio.rostry.core.common.session.CurrentUserProvider,Gson,AppConnectivityManager,com.rio.rostry.data.sync.SyncManager)void
    => type (ERROR parameter type): MessagingRepository

If type 'MessagingRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'MessagingRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'ThreadViewModel(MessagingRepository,com.rio.rostry.data.database.dao.OutgoingMessageDao,com.rio.rostry.core.common.session.CurrentUserProvider,OrderRepository,com.rio.rostry.domain.commerce.repository.ProductRepository)' because 'MessagingRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.messaging.ThreadViewModel
    => element (CONSTRUCTOR): ThreadViewModel(MessagingRepository,com.rio.rostry.data.database.dao.OutgoingMessageDao,com.rio.rostry.core.common.session.CurrentUserProvider,OrderRepository,com.rio.rostry.domain.commerce.repository.ProductRepository)
    => type (EXECUTABLE constructor): (MessagingRepository,com.rio.rostry.data.database.dao.OutgoingMessageDao,com.rio.rostry.core.common.session.CurrentUserProvider,OrderRepository,com.rio.rostry.domain.commerce.repository.ProductRepository)void
    => type (ERROR parameter type): MessagingRepository

If type 'MessagingRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'MessagingRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'SocialProfileViewModel(UserRepository,SocialRepository,com.rio.rostry.core.common.session.CurrentUserProvider)' because 'UserRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.social.profile.SocialProfileViewModel
    => element (CONSTRUCTOR): SocialProfileViewModel(UserRepository,SocialRepository,com.rio.rostry.core.common.session.CurrentUserProvider)
    => type (EXECUTABLE constructor): (UserRepository,SocialRepository,com.rio.rostry.core.common.session.CurrentUserProvider)void
    => type (ERROR parameter type): UserRepository

If type 'UserRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'UserRepository' is on your classpath.

> Task :feature:profile:kspDebugKotlin FAILED
e: [ksp] InjectProcessingStep was unable to process 'ProfileEditViewModel(UserRepository,MediaUploadManager,com.rio.rostry.core.common.session.CurrentUserProvider,FlowAnalyticsTracker,com.rio.rostry.domain.validation.ValidationFramework)' because 'UserRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.profile.ProfileEditViewModel
    => element (CONSTRUCTOR): ProfileEditViewModel(UserRepository,MediaUploadManager,com.rio.rostry.core.common.session.CurrentUserProvider,FlowAnalyticsTracker,com.rio.rostry.domain.validation.ValidationFramework)
    => type (EXECUTABLE constructor): (UserRepository,MediaUploadManager,com.rio.rostry.core.common.session.CurrentUserProvider,FlowAnalyticsTracker,com.rio.rostry.domain.validation.ValidationFramework)void
    => type (ERROR parameter type): UserRepository

If type 'UserRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'UserRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'ProfileViewModel(UserRepository,RoleUpgradeManager)' because 'UserRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.profile.ProfileViewModel
    => element (CONSTRUCTOR): ProfileViewModel(UserRepository,RoleUpgradeManager)
    => type (EXECUTABLE constructor): (UserRepository,RoleUpgradeManager)void
    => type (ERROR parameter type): UserRepository

If type 'UserRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'UserRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'AddressManagementViewModel(UserRepository,com.rio.rostry.core.common.session.CurrentUserProvider,FlowAnalyticsTracker)' because 'UserRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.settings.AddressManagementViewModel
    => element (CONSTRUCTOR): AddressManagementViewModel(UserRepository,com.rio.rostry.core.common.session.CurrentUserProvider,FlowAnalyticsTracker)
    => type (EXECUTABLE constructor): (UserRepository,com.rio.rostry.core.common.session.CurrentUserProvider,FlowAnalyticsTracker)void
    => type (ERROR parameter type): UserRepository

If type 'UserRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'UserRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'StorageQuotaViewModel(StorageUsageRepository,UserRepository,android.app.Application)' because 'StorageUsageRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.profile.StorageQuotaViewModel
    => element (CONSTRUCTOR): StorageQuotaViewModel(StorageUsageRepository,UserRepository,android.app.Application)
    => type (EXECUTABLE constructor): (StorageUsageRepository,UserRepository,android.app.Application)void
    => type (ERROR parameter type): StorageUsageRepository

If type 'StorageUsageRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'StorageUsageRepository' is on your classpath.

> Task :feature:social-feed:kspDebugKotlin FAILED

> Task :feature:marketplace:kspDebugKotlin
e: [ksp] InjectProcessingStep was unable to process 'AuctionViewModel(AuctionRepository,com.rio.rostry.core.common.session.CurrentUserProvider)' because 'AuctionRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.auction.AuctionViewModel
    => element (CONSTRUCTOR): AuctionViewModel(AuctionRepository,com.rio.rostry.core.common.session.CurrentUserProvider)
    => type (EXECUTABLE constructor): (AuctionRepository,com.rio.rostry.core.common.session.CurrentUserProvider)void
    => type (ERROR parameter type): AuctionRepository

If type 'AuctionRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'AuctionRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'CreateAuctionViewModel(AuctionRepository,com.rio.rostry.domain.farm.repository.FarmAssetRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.core.common.session.CurrentUserProvider)' because 'AuctionRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.auction.CreateAuctionViewModel
