To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Calculating task graph as configuration cache cannot be reused because file 'domain\account\build.gradle.kts' has changed.

> Configure project :app
> Task :core:model:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:model:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:model:extractDebugAnnotations UP-TO-DATE
> Task :core:model:mergeDebugJavaResource UP-TO-DATE
> Task :core:model:extractReleaseAnnotations UP-TO-DATE
> Task :core:database:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:model:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:model:createFullJarDebug UP-TO-DATE
> Task :core:model:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:model:mergeReleaseJavaResource UP-TO-DATE
> Task :core:model:syncDebugLibJars UP-TO-DATE
> Task :core:model:bundleDebugAar UP-TO-DATE
> Task :core:model:assembleDebug UP-TO-DATE
> Task :core:model:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:model:syncReleaseLibJars UP-TO-DATE
> Task :core:model:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:database:verifyReleaseResources UP-TO-DATE
> Task :core:testing:checkDebugAarMetadata UP-TO-DATE
> Task :core:model:bundleReleaseAar UP-TO-DATE
> Task :core:model:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:model:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:model:testDebugUnitTest NO-SOURCE
> Task :core:model:test UP-TO-DATE
> Task :core:testing:stripDebugDebugSymbols NO-SOURCE
> Task :core:testing:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:testing:packageDebugResources UP-TO-DATE
> Task :core:testing:parseDebugLocalResources UP-TO-DATE
> Task :core:testing:generateDebugRFile UP-TO-DATE
> Task :core:testing:javaPreCompileDebug UP-TO-DATE
> Task :core:testing:prepareDebugArtProfile UP-TO-DATE
> Task :core:testing:prepareLintJarForPublish UP-TO-DATE
> Task :core:model:verifyReleaseResources UP-TO-DATE
> Task :core:model:assembleRelease UP-TO-DATE
> Task :core:model:assemble UP-TO-DATE
> Task :core:navigation:verifyReleaseResources UP-TO-DATE
> Task :core:navigation:preDebugUnitTestBuild UP-TO-DATE
> Task :core:testing:processDebugManifest UP-TO-DATE
> Task :core:testing:writeDebugAarMetadata UP-TO-DATE
> Task :core:testing:writeDebugLintModelMetadata UP-TO-DATE
> Task :core:common:compileDebugLibraryResources UP-TO-DATE
> Task :core:model:compileDebugLibraryResources UP-TO-DATE
> Task :core:navigation:compileDebugLibraryResources UP-TO-DATE
> Task :core:navigation:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :core:navigation:generateDebugUnitTestResources UP-TO-DATE
> Task :core:common:extractDeepLinksDebug UP-TO-DATE
> Task :core:model:extractDeepLinksDebug UP-TO-DATE
> Task :core:navigation:extractDeepLinksDebug UP-TO-DATE
> Task :core:testing:extractDeepLinksDebug UP-TO-DATE
> Task :core:navigation:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :core:model:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:testing:compileDebugLibraryResources UP-TO-DATE
> Task :core:navigation:generateDebugUnitTestAssets UP-TO-DATE
> Task :core:navigation:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :core:model:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:model:generateDebugLintModel UP-TO-DATE
> Task :core:network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :core:network:mergeDebugNativeLibs NO-SOURCE
> Task :core:common:compileReleaseKotlin UP-TO-DATE
> Task :core:network:stripDebugDebugSymbols NO-SOURCE
> Task :core:common:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:common:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:common:extractReleaseAnnotations UP-TO-DATE
> Task :core:common:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:common:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:common:processReleaseJavaRes UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :core:common:mergeReleaseJavaResource UP-TO-DATE
> Task :core:common:syncReleaseLibJars UP-TO-DATE
> Task :core:common:bundleReleaseAar UP-TO-DATE
> Task :core:common:assembleRelease UP-TO-DATE
> Task :core:network:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:network:processDebugNavigationResources UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :core:network:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:network:generateDebugAssets UP-TO-DATE
> Task :core:network:mergeDebugAssets UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :core:network:prepareDebugArtProfile UP-TO-DATE
> Task :core:network:prepareLintJarForPublish UP-TO-DATE
> Task :core:network:processDebugManifest UP-TO-DATE
> Task :core:network:writeDebugAarMetadata UP-TO-DATE
> Task :core:network:preReleaseBuild UP-TO-DATE
> Task :core:network:checkReleaseAarMetadata UP-TO-DATE
> Task :core:network:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:network:mergeReleaseNativeLibs NO-SOURCE
> Task :core:network:stripReleaseDebugSymbols NO-SOURCE
> Task :core:network:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:network:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:network:generateReleaseResources UP-TO-DATE
> Task :core:network:packageReleaseResources UP-TO-DATE
> Task :core:network:processReleaseNavigationResources UP-TO-DATE
> Task :core:network:parseReleaseLocalResources UP-TO-DATE
> Task :core:model:lintAnalyzeDebug UP-TO-DATE
> Task :core:network:generateReleaseRFile UP-TO-DATE
> Task :core:network:generateReleaseAssets UP-TO-DATE
> Task :core:network:mergeReleaseAssets UP-TO-DATE
> Task :core:model:generateDebugLintReportModel UP-TO-DATE
> Task :core:model:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:network:javaPreCompileRelease UP-TO-DATE
> Task :core:network:prepareReleaseArtProfile UP-TO-DATE
> Task :core:network:compileReleaseNavigationResources UP-TO-DATE
> Task :core:network:writeReleaseAarMetadata UP-TO-DATE
> Task :core:network:processReleaseManifest UP-TO-DATE
> Task :core:network:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:network:writeDebugLintModelMetadata UP-TO-DATE
> Task :core:network:extractProguardFiles UP-TO-DATE
> Task :core:network:checkDebugAarMetadata UP-TO-DATE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:network:preDebugUnitTestBuild UP-TO-DATE
> Task :core:network:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :core:navigation:mergeDebugUnitTestResources UP-TO-DATE
> Task :core:designsystem:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:designsystem:mergeDebugNativeLibs NO-SOURCE
> Task :core:designsystem:stripDebugDebugSymbols NO-SOURCE
> Task :core:designsystem:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:model:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :core:model:lintReportDebug UP-TO-DATE
> Task :core:navigation:mergeDebugUnitTestAssets UP-TO-DATE
> Task :core:designsystem:processDebugNavigationResources UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :core:designsystem:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:designsystem:generateDebugAssets UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:mergeDebugAssets UP-TO-DATE
> Task :core:network:mapReleaseSourceSetPaths UP-TO-DATE
> Task :core:network:mergeReleaseResources UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :core:designsystem:prepareLintJarForPublish UP-TO-DATE
> Task :core:designsystem:processDebugManifest UP-TO-DATE
> Task :core:designsystem:preReleaseBuild UP-TO-DATE
> Task :core:designsystem:prepareDebugArtProfile UP-TO-DATE
> Task :core:designsystem:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:designsystem:mergeReleaseNativeLibs NO-SOURCE
> Task :core:designsystem:stripReleaseDebugSymbols NO-SOURCE
> Task :core:designsystem:writeDebugAarMetadata UP-TO-DATE
> Task :core:designsystem:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:designsystem:checkDebugAarMetadata UP-TO-DATE
> Task :core:designsystem:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:designsystem:processReleaseNavigationResources UP-TO-DATE
> Task :core:designsystem:generateReleaseResources UP-TO-DATE
> Task :core:designsystem:generateReleaseAssets UP-TO-DATE
> Task :core:designsystem:javaPreCompileRelease UP-TO-DATE
> Task :core:designsystem:mergeReleaseAssets UP-TO-DATE
> Task :core:designsystem:packageReleaseResources UP-TO-DATE
> Task :core:designsystem:prepareReleaseArtProfile UP-TO-DATE
> Task :core:designsystem:parseReleaseLocalResources UP-TO-DATE
> Task :core:network:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:designsystem:processReleaseManifest UP-TO-DATE
> Task :core:designsystem:writeReleaseAarMetadata UP-TO-DATE
> Task :core:database:compileReleaseLibraryResources UP-TO-DATE
> Task :core:designsystem:compileReleaseNavigationResources UP-TO-DATE
> Task :core:designsystem:generateReleaseRFile UP-TO-DATE
> Task :core:designsystem:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:designsystem:writeDebugLintModelMetadata UP-TO-DATE
> Task :core:designsystem:extractProguardFiles UP-TO-DATE
> Task :core:designsystem:preDebugUnitTestBuild UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:domain:preBuild UP-TO-DATE
> Task :core:domain:preDebugBuild UP-TO-DATE
> Task :core:domain:checkDebugAarMetadata UP-TO-DATE
> Task :core:domain:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:model:lintDebug
> Task :core:domain:mergeDebugNativeLibs NO-SOURCE
> Task :core:model:lint
> Task :core:model:check
> Task :core:model:build
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:domain:stripDebugDebugSymbols NO-SOURCE
> Task :core:domain:generateDebugResources UP-TO-DATE
> Task :core:domain:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:domain:packageDebugResources UP-TO-DATE
> Task :core:domain:processDebugNavigationResources UP-TO-DATE
> Task :core:domain:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:domain:generateDebugAssets UP-TO-DATE
> Task :core:domain:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:generateDebugRFile UP-TO-DATE
> Task :core:domain:mergeDebugAssets UP-TO-DATE
> Task :core:domain:prepareDebugArtProfile UP-TO-DATE
> Task :core:domain:prepareLintJarForPublish UP-TO-DATE
> Task :core:domain:javaPreCompileDebug UP-TO-DATE
> Task :core:domain:processDebugManifest UP-TO-DATE
> Task :core:domain:preReleaseBuild UP-TO-DATE
> Task :core:domain:writeDebugAarMetadata UP-TO-DATE
> Task :core:domain:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:domain:checkReleaseAarMetadata UP-TO-DATE
> Task :core:domain:mergeReleaseNativeLibs NO-SOURCE
> Task :core:domain:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:domain:stripReleaseDebugSymbols NO-SOURCE
> Task :core:domain:generateReleaseResources UP-TO-DATE
> Task :core:domain:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:domain:processReleaseNavigationResources UP-TO-DATE
> Task :core:domain:generateReleaseAssets UP-TO-DATE
> Task :core:domain:packageReleaseResources UP-TO-DATE
> Task :core:domain:parseReleaseLocalResources UP-TO-DATE
> Task :core:domain:generateReleaseRFile UP-TO-DATE
> Task :core:domain:javaPreCompileRelease UP-TO-DATE
> Task :core:domain:prepareReleaseArtProfile UP-TO-DATE
> Task :core:domain:processReleaseManifest UP-TO-DATE
> Task :core:domain:writeReleaseAarMetadata UP-TO-DATE
> Task :core:domain:compileReleaseNavigationResources UP-TO-DATE
> Task :core:domain:mapReleaseSourceSetPaths UP-TO-DATE
> Task :core:domain:mergeReleaseAssets UP-TO-DATE
> Task :core:domain:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:domain:writeDebugLintModelMetadata UP-TO-DATE
> Task :core:domain:extractProguardFiles UP-TO-DATE
> Task :core:domain:preDebugUnitTestBuild UP-TO-DATE
> Task :core:domain:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:domain:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:domain:mergeReleaseResources UP-TO-DATE
> Task :core:designsystem:checkReleaseAarMetadata UP-TO-DATE
> Task :core:network:verifyReleaseResources UP-TO-DATE
> Task :core:domain:verifyReleaseResources UP-TO-DATE
> Task :core:designsystem:mergeReleaseResources UP-TO-DATE
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :core:navigation:processDebugUnitTestManifest UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac NO-SOURCE
> Task :core:common:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:common:extractDebugAnnotations UP-TO-DATE
> Task :core:common:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:common:processDebugJavaRes UP-TO-DATE
> Task :core:designsystem:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:common:mergeDebugJavaResource UP-TO-DATE
> Task :core:common:createFullJarDebug UP-TO-DATE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:common:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:common:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:common:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:common:testDebugUnitTest NO-SOURCE
> Task :core:common:test UP-TO-DATE
> Task :core:common:syncDebugLibJars UP-TO-DATE
> Task :core:common:bundleDebugAar UP-TO-DATE
